z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step  1220/2289  loss 3.9715  |g| 0.28  anneal 0.87  lr 5.34e-04  3104 ms/step
  step  1230/2289  loss 3.8806  |g| 0.28  anneal 0.88  lr 5.27e-04  3103 ms/step
  step  1240/2289  loss 3.9350  |g| 0.34  anneal 0.88  lr 5.21e-04  3102 ms/step
  step  1250/2289  loss 3.9971  |g| 0.30  anneal 0.89  lr 5.14e-04  3102 ms/step
  step  1260/2289  loss 3.9502  |g| 0.32  anneal 0.90  lr 5.08e-04  3101 ms/step
  step  1270/2289  loss 3.9961  |g| 0.31  anneal 0.91  lr 5.01e-04  3100 ms/step
  step  1280/2289  loss 3.9341  |g| 0.33  anneal 0.92  lr 4.95e-04  3099 ms/step
  step  1290/2289  loss 3.9751  |g| 0.28  anneal 0.93  lr 4.89e-04  3099 ms/step
    >> val_loss 3.9297  ppl 50.89  (train 3.934, val-train -0.005)  bpb 1.296
       best 갱신 3.9297 -> m100_ko-en_300M_p6d_best.pt
  step  1300/2289  loss 3.9044  |g| 0.28  anneal 0.94  lr 4.82e-04  3101 ms/step
  step  1310/2289  loss 3.9026  |g| 0.32  anneal 0.95  lr 4.76e-04  3101 ms/step
  step  1320/2289  loss 3.9988  |g| 0.30  anneal 0.95  lr 4.69e-04  3100 ms/step
  step  1330/2289  loss 3.9221  |g| 0.31  anneal 0.96  lr 4.63e-04  3099 ms/step
  step  1340/2289  loss 3.9497  |g| 0.30  anneal 0.97  lr 4.57e-04  3099 ms/step
  step  1350/2289  loss 3.9717  |g| 0.33  anneal 0.98  lr 4.50e-04  3098 ms/step
  step  1360/2289  loss 3.9285  |g| 0.30  anneal 0.99  lr 4.44e-04  3097 ms/step
  step  1370/2289  loss 3.9196  |g| 0.33  anneal 1.00  lr 4.38e-04  3096 ms/step
  step  1380/2289  loss 3.8768  |g| 0.32  anneal 1.00  lr 4.32e-04  3096 ms/step
  step  1390/2289  loss 3.9361  |g| 0.29  anneal 1.00  lr 4.25e-04  3095 ms/step
    >> val_loss 3.9059  ppl 49.70  (train 3.901, val-train +0.005)  bpb 1.288
       best 갱신 3.9059 -> m100_ko-en_300M_p6d_best.pt
  step  1400/2289  loss 3.8572  |g| 0.27  anneal 1.00  lr 4.19e-04  3098 ms/step
  step  1410/2289  loss 3.8344  |g| 0.30  anneal 1.00  lr 4.13e-04  3097 ms/step
  step  1420/2289  loss 3.8609  |g| 0.30  anneal 1.00  lr 4.07e-04  3096 ms/step
  step  1430/2289  loss 3.8902  |g| 0.32  anneal 1.00  lr 4.01e-04  3096 ms/step
  step  1440/2289  loss 3.9695  |g| 0.29  anneal 1.00  lr 3.95e-04  3095 ms/step
  step  1450/2289  loss 3.8479  |g| 0.31  anneal 1.00  lr 3.89e-04  3094 ms/step
  step  1460/2289  loss 3.8500  |g| 0.29  anneal 1.00  lr 3.83e-04  3094 ms/step
  step  1470/2289  loss 3.9424  |g| 0.32  anneal 1.00  lr 3.77e-04  3093 ms/step
  step  1480/2289  loss 3.8310  |g| 0.28  anneal 1.00  lr 3.71e-04  3092 ms/step
  step  1490/2289  loss 3.8565  |g| 0.33  anneal 1.00  lr 3.65e-04  3092 ms/step
    >> val_loss 3.8622  ppl 47.57  (train 3.909, val-train -0.047)  bpb 1.274
       best 갱신 3.8622 -> m100_ko-en_300M_p6d_best.pt
  step  1500/2289  loss 3.8667  |g| 0.29  anneal 1.00  lr 3.59e-04  3094 ms/step
  step  1510/2289  loss 3.8711  |g| 0.30  anneal 1.00  lr 3.53e-04  3094 ms/step
  step  1520/2289  loss 3.8484  |g| 0.33  anneal 1.00  lr 3.47e-04  3093 ms/step
  step  1530/2289  loss 3.8538  |g| 0.30  anneal 1.00  lr 3.42e-04  3092 ms/step
  step  1540/2289  loss 3.9427  |g| 0.31  anneal 1.00  lr 3.36e-04  3092 ms/step
  step  1550/2289  loss 3.7366  |g| 0.28  anneal 1.00  lr 3.30e-04  3091 ms/step
  step  1560/2289  loss 3.7916  |g| 0.28  anneal 1.00  lr 3.25e-04  3091 ms/step
  step  1570/2289  loss 3.7882  |g| 0.27  anneal 1.00  lr 3.19e-04  3090 ms/step
  step  1580/2289  loss 3.8835  |g| 0.29  anneal 1.00  lr 3.14e-04  3090 ms/step
  step  1590/2289  loss 3.8216  |g| 0.28  anneal 1.00  lr 3.08e-04  3089 ms/step
    >> val_loss 3.8366  ppl 46.37  (train 3.880, val-train -0.044)  bpb 1.265
       best 갱신 3.8366 -> m100_ko-en_300M_p6d_best.pt
  step  1600/2289  loss 3.8398  |g| 0.27  anneal 1.00  lr 3.03e-04  3091 ms/step
  step  1610/2289  loss 3.8629  |g| 0.31  anneal 1.00  lr 2.97e-04  3091 ms/step
  step  1620/2289  loss 3.8027  |g| 0.28  anneal 1.00  lr 2.92e-04  3090 ms/step
  step  1630/2289  loss 3.7825  |g| 0.28  anneal 1.00  lr 2.87e-04  3090 ms/step
  step  1640/2289  loss 3.8257  |g| 0.27  anneal 1.00  lr 2.81e-04  3089 ms/step
  step  1650/2289  loss 3.7934  |g| 0.29  anneal 1.00  lr 2.76e-04  3089 ms/step
  step  1660/2289  loss 3.8661  |g| 0.28  anneal 1.00  lr 2.71e-04  3088 ms/step
  step  1670/2289  loss 3.8960  |g| 0.31  anneal 1.00  lr 2.66e-04  3088 ms/step
  step  1680/2289  loss 3.8324  |g| 0.28  anneal 1.00  lr 2.61e-04  3087 ms/step
  step  1690/2289  loss 3.7945  |g| 0.27  anneal 1.00  lr 2.56e-04  3086 ms/step
    >> val_loss 3.8144  ppl 45.35  (train 3.851, val-train -0.037)  bpb 1.258
       best 갱신 3.8144 -> m100_ko-en_300M_p6d_best.pt
  step  1700/2289  loss 3.9246  |g| 0.28  anneal 1.00  lr 2.51e-04  3089 ms/step
  step  1710/2289  loss 3.8401  |g| 0.28  anneal 1.00  lr 2.47e-04  3088 ms/step
  step  1720/2289  loss 3.8296  |g| 0.30  anneal 1.00  lr 2.42e-04  3088 ms/step
  step  1730/2289  loss 3.8889  |g| 0.29  anneal 1.00  lr 2.37e-04  3087 ms/step
  step  1740/2289  loss 3.7761  |g| 0.26  anneal 1.00  lr 2.33e-04  3087 ms/step
  step  1750/2289  loss 3.8352  |g| 0.31  anneal 1.00  lr 2.28e-04  3086 ms/step
  step  1760/2289  loss 3.8429  |g| 0.27  anneal 1.00  lr 2.24e-04  3086 ms/step
  step  1770/2289  loss 3.8663  |g| 0.31  anneal 1.00  lr 2.19e-04  3085 ms/step
  step  1780/2289  loss 3.7619  |g| 0.28  anneal 1.00  lr 2.15e-04  3085 ms/step
  step  1790/2289  loss 3.8147  |g| 0.28  anneal 1.00  lr 2.11e-04  3084 ms/step
    >> val_loss 3.8122  ppl 45.25  (train 3.857, val-train -0.045)  bpb 1.257
       best 갱신 3.8122 -> m100_ko-en_300M_p6d_best.pt
  step  1800/2289  loss 3.9064  |g| 0.28  anneal 1.00  lr 2.06e-04  3086 ms/step
  step  1810/2289  loss 3.8247  |g| 0.29  anneal 1.00  lr 2.02e-04  3086 ms/step
  step  1820/2289  loss 3.7466  |g| 0.29  anneal 1.00  lr 1.98e-04  3085 ms/step
  step  1830/2289  loss 3.8294  |g| 0.29  anneal 1.00  lr 1.94e-04  3085 ms/step
  step  1840/2289  loss 3.8081  |g| 0.27  anneal 1.00  lr 1.90e-04  3085 ms/step
  step  1850/2289  loss 3.8301  |g| 0.28  anneal 1.00  lr 1.86e-04  3084 ms/step
  step  1860/2289  loss 3.7988  |g| 0.28  anneal 1.00  lr 1.83e-04  3084 ms/step
  step  1870/2289  loss 3.8397  |g| 0.29  anneal 1.00  lr 1.79e-04  3083 ms/step
  step  1880/2289  loss 3.7818  |g| 0.29  anneal 1.00  lr 1.75e-04  3083 ms/step
  step  1890/2289  loss 3.7071  |g| 0.28  anneal 1.00  lr 1.72e-04  3082 ms/step
    >> val_loss 3.7359  ppl 41.93  (train 3.747, val-train -0.011)  bpb 1.232
       best 갱신 3.7359 -> m100_ko-en_300M_p6d_best.pt
  step  1900/2289  loss 3.7471  |g| 0.28  anneal 1.00  lr 1.68e-04  3084 ms/step
  step  1910/2289  loss 3.8579  |g| 0.27  anneal 1.00  lr 1.65e-04  3084 ms/step
  step  1920/2289  loss 3.7378  |g| 0.29  anneal 1.00  lr 1.62e-04  3083 ms/step
  step  1930/2289  loss 3.7513  |g| 0.28  anneal 1.00  lr 1.58e-04  3083 ms/step
  step  1940/2289  loss 3.7781  |g| 0.29  anneal 1.00  lr 1.55e-04  3083 ms/step
  step  1950/2289  loss 3.7128  |g| 0.28  anneal 1.00  lr 1.52e-04  3082 ms/step
  step  1960/2289  loss 3.7829  |g| 0.28  anneal 1.00  lr 1.49e-04  3082 ms/step
  step  1970/2289  loss 3.8033  |g| 0.29  anneal 1.00  lr 1.46e-04  3081 ms/step
  step  1980/2289  loss 3.7852  |g| 0.28  anneal 1.00  lr 1.44e-04  3081 ms/step
  step  1990/2289  loss 3.7776  |g| 0.28  anneal 1.00  lr 1.41e-04  3080 ms/step
    >> val_loss 3.7769  ppl 43.68  (train 3.789, val-train -0.012)  bpb 1.245
  step  2000/2289  loss 3.7799  |g| 0.28  anneal 1.00  lr 1.38e-04  3082 ms/step
  step  2010/2289  loss 3.7742  |g| 0.28  anneal 1.00  lr 1.36e-04  3081 ms/step
  step  2020/2289  loss 3.7539  |g| 0.28  anneal 1.00  lr 1.33e-04  3081 ms/step
  step  2030/2289  loss 3.7045  |g| 0.28  anneal 1.00  lr 1.31e-04  3081 ms/step
  step  2040/2289  loss 3.7949  |g| 0.29  anneal 1.00  lr 1.28e-04  3080 ms/step
  step  2050/2289  loss 3.7695  |g| 0.28  anneal 1.00  lr 1.26e-04  3080 ms/step
  step  2060/2289  loss 3.6442  |g| 0.28  anneal 1.00  lr 1.24e-04  3079 ms/step
  step  2070/2289  loss 3.7553  |g| 0.27  anneal 1.00  lr 1.22e-04  3079 ms/step
  step  2080/2289  loss 3.7441  |g| 0.26  anneal 1.00  lr 1.20e-04  3079 ms/step
  step  2090/2289  loss 3.7640  |g| 0.28  anneal 1.00  lr 1.18e-04  3078 ms/step
    >> val_loss 3.7334  ppl 41.82  (train 3.677, val-train +0.056)  bpb 1.231
       best 갱신 3.7334 -> m100_ko-en_300M_p6d_best.pt
  step  2100/2289  loss 3.7333  |g| 0.29  anneal 1.00  lr 1.16e-04  3080 ms/step
  step  2110/2289  loss 3.7260  |g| 0.27  anneal 1.00  lr 1.15e-04  3080 ms/step
  step  2120/2289  loss 3.7761  |g| 0.27  anneal 1.00  lr 1.13e-04  3079 ms/step
  step  2130/2289  loss 3.7873  |g| 0.29  anneal 1.00  lr 1.12e-04  3079 ms/step
  step  2140/2289  loss 3.7137  |g| 0.29  anneal 1.00  lr 1.10e-04  3079 ms/step
  step  2150/2289  loss 3.7078  |g| 0.28  anneal 1.00  lr 1.09e-04  3078 ms/step
  step  2160/2289  loss 3.7270  |g| 0.27  anneal 1.00  lr 1.08e-04  3078 ms/step
  step  2170/2289  loss 3.6695  |g| 0.28  anneal 1.00  lr 1.07e-04  3077 ms/step
  step  2180/2289  loss 3.7793  |g| 0.27  anneal 1.00  lr 1.05e-04  3077 ms/step
  step  2190/2289  loss 3.7089  |g| 0.29  anneal 1.00  lr 1.05e-04  3077 ms/step
    >> val_loss 3.7581  ppl 42.87  (train 3.665, val-train +0.093)  bpb 1.239
  step  2200/2289  loss 3.7045  |g| 0.27  anneal 1.00  lr 1.04e-04  3078 ms/step
  step  2210/2289  loss 3.7433  |g| 0.28  anneal 1.00  lr 1.03e-04  3077 ms/step
  step  2220/2289  loss 3.7413  |g| 0.27  anneal 1.00  lr 1.02e-04  3077 ms/step
  step  2230/2289  loss 3.7240  |g| 0.27  anneal 1.00  lr 1.02e-04  3077 ms/step
  step  2240/2289  loss 3.7230  |g| 0.28  anneal 1.00  lr 1.01e-04  3076 ms/step
  step  2250/2289  loss 3.7829  |g| 0.27  anneal 1.00  lr 1.01e-04  3076 ms/step
  step  2260/2289  loss 3.7364  |g| 0.28  anneal 1.00  lr 1.00e-04  3076 ms/step
  step  2270/2289  loss 3.7341  |g| 0.30  anneal 1.00  lr 1.00e-04  3075 ms/step
  step  2280/2289  loss 3.7705  |g| 0.30  anneal 1.00  lr 1.00e-04  3075 ms/step
  step  2288/2289  loss 3.6856  |g| 0.28  anneal 1.00  lr 1.00e-04  3075 ms/step
    >> val_loss 3.7791  ppl 43.77  (train 3.686, val-train +0.093)  bpb 1.246

[p6d] 최종 val_loss 3.7045  ppl 40.63  best 3.7334@2100  (132.5M, 117.4분, skip 0)
[cmd] python run100m.py train --arch tied --data ko-en --tokens 300M --steps 2289 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --mlp-group 8 --tag p6t
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=8  CLA=2  vocab=32768 E=256
========================================================================
  삼진 가중치                       54.9M      12.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                           63.5M      14.9 MB

  L3(32MB) 상주       : 가능   (여유 17.1 MB — KV·활성용)
  타이드 MLP 1그룹      : 1.1 MB  (8회 연속 재사용)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 7.5 KB/token  (10/20 층만 소유)
    1024 ctx 7.5 MB   2048 ctx 15.0 MB
========================================================================
[p6t] device=cuda  2289step x 131K tok = 300M 토큰  (sched=cosine ema=0.0 lora_r=0)

W0726 00:35:28.202000 71336 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/2289  loss 10.4128  |g| 3.20  anneal 0.00  lr 1.00e-05  45740 ms/step
  step    10/2289  loss 10.1035  |g| 1.27  anneal 0.00  lr 1.10e-04  6728 ms/step
  step    20/2289  loss 9.4142  |g| 1.71  anneal 0.00  lr 2.10e-04  4872 ms/step
  step    30/2289  loss 8.2014  |g| 1.86  anneal 0.00  lr 3.10e-04  4215 ms/step
  step    40/2289  loss 7.6839  |g| 1.28  anneal 0.00  lr 4.10e-04  3879 ms/step
  step    50/2289  loss 7.3397  |g| 1.86  anneal 0.00  lr 5.10e-04  3674 ms/step
  step    60/2289  loss 7.1116  |g| 0.99  anneal 0.00  lr 6.10e-04  3537 ms/step
  step    70/2289  loss 6.9373  |g| 1.04  anneal 0.00  lr 7.10e-04  3439 ms/step
  step    80/2289  loss 6.7853  |g| 0.91  anneal 0.00  lr 8.10e-04  3364 ms/step
  step    90/2289  loss 6.6486  |g| 1.16  anneal 0.00  lr 9.10e-04  3306 ms/step
    >> val_loss 6.9562  ppl 1049.69  (train 6.512, val-train +0.444)  bpb 2.294
       best 갱신 6.9562 -> m100_ko-en_300M_p6t_best.pt
  step   100/2289  loss 6.5023  |g| 0.83  anneal 0.00  lr 1.00e-03  3325 ms/step
  step   110/2289  loss 6.3874  |g| 1.29  anneal 0.00  lr 1.00e-03  3281 ms/step
  step   120/2289  loss 6.3130  |g| 0.74  anneal 0.00  lr 1.00e-03  3245 ms/step
  step   130/2289  loss 6.2703  |g| 0.89  anneal 0.00  lr 1.00e-03  3214 ms/step
  step   140/2289  loss 6.1537  |g| 0.90  anneal 0.00  lr 9.99e-04  3187 ms/step
  step   150/2289  loss 6.0611  |g| 0.67  anneal 0.00  lr 9.99e-04  3164 ms/step
  step   160/2289  loss 6.0331  |g| 0.80  anneal 0.00  lr 9.98e-04  3144 ms/step
  step   170/2289  loss 5.8853  |g| 0.76  anneal 0.00  lr 9.98e-04  3126 ms/step
  step   180/2289  loss 5.8803  |g| 0.65  anneal 0.00  lr 9.97e-04  3110 ms/step
  step   190/2289  loss 5.8413  |g| 0.84  anneal 0.00  lr 9.96e-04  3096 ms/step
    >> val_loss 6.1156  ppl 452.88  (train 5.825, val-train +0.291)  bpb 2.017
       best 갱신 6.1156 -> m100_ko-en_300M_p6t_best.pt
  step   200/2289  loss 5.7738  |g| 0.63  anneal 0.00  lr 9.95e-04  3099 ms/step
  step   210/2289  loss 5.6695  |g| 0.61  anneal 0.00  lr 9.94e-04  3086 ms/step
  step   220/2289  loss 5.6907  |g| 0.82  anneal 0.00  lr 9.93e-04  3075 ms/step
  step   230/2289  loss 5.5732  |g| 0.61  anneal 0.01  lr 9.92e-04  3065 ms/step
  step   240/2289  loss 5.6329  |g| 0.64  anneal 0.02  lr 9.91e-04  3055 ms/step
  step   250/2289  loss 5.5207  |g| 0.75  anneal 0.03  lr 9.90e-04  3047 ms/step
  step   260/2289  loss 5.5121  |g| 0.64  anneal 0.04  lr 9.88e-04  3039 ms/step
  step   270/2289  loss 5.4704  |g| 0.67  anneal 0.05  lr 9.87e-04  3031 ms/step
  step   280/2289  loss 5.3753  |g| 0.63  anneal 0.06  lr 9.85e-04  3024 ms/step
  step   290/2289  loss 5.4050  |g| 0.72  anneal 0.07  lr 9.83e-04  3018 ms/step
    >> val_loss 5.6700  ppl 290.03  (train 5.243, val-train +0.427)  bpb 1.870
       best 갱신 5.6700 -> m100_ko-en_300M_p6t_best.pt
  step   300/2289  loss 5.2434  |g| 0.59  anneal 0.07  lr 9.82e-04  3023 ms/step
  step   310/2289  loss 5.2293  |g| 0.59  anneal 0.08  lr 9.80e-04  3017 ms/step
  step   320/2289  loss 5.2817  |g| 0.65  anneal 0.09  lr 9.78e-04  3011 ms/step
  step   330/2289  loss 5.2189  |g| 0.57  anneal 0.10  lr 9.76e-04  3006 ms/step
  step   340/2289  loss 5.1339  |g| 0.57  anneal 0.11  lr 9.74e-04  3001 ms/step
  step   350/2289  loss 5.0506  |g| 0.51  anneal 0.12  lr 9.71e-04  2996 ms/step
  step   360/2289  loss 5.1152  |g| 0.59  anneal 0.13  lr 9.69e-04  2992 ms/step
  step   370/2289  loss 5.0729  |g| 0.57  anneal 0.13  lr 9.67e-04  2988 ms/step
  step   380/2289  loss 5.1019  |g| 0.59  anneal 0.14  lr 9.64e-04  2984 ms/step
  step   390/2289  loss 4.9724  |g| 0.51  anneal 0.15  lr 9.62e-04  2980 ms/step
    >> val_loss 5.3544  ppl 211.53  (train 5.019, val-train +0.335)  bpb 1.766
       best 갱신 5.3544 -> m100_ko-en_300M_p6t_best.pt
  step   400/2289  loss 5.0526  |g| 0.60  anneal 0.16  lr 9.59e-04  2985 ms/step
  step   410/2289  loss 4.8870  |g| 0.59  anneal 0.17  lr 9.56e-04  2981 ms/step
  step   420/2289  loss 4.9445  |g| 0.52  anneal 0.18  lr 9.53e-04  2977 ms/step
  step   430/2289  loss 4.9329  |g| 0.52  anneal 0.19  lr 9.50e-04  2974 ms/step
  step   440/2289  loss 4.8737  |g| 0.55  anneal 0.19  lr 9.47e-04  2971 ms/step
  step   450/2289  loss 4.8645  |g| 0.55  anneal 0.20  lr 9.44e-04  2968 ms/step
  step   460/2289  loss 4.7894  |g| 0.56  anneal 0.21  lr 9.41e-04  2965 ms/step
  step   470/2289  loss 4.7130  |g| 0.51  anneal 0.22  lr 9.38e-04  2962 ms/step
  step   480/2289  loss 4.7943  |g| 0.61  anneal 0.23  lr 9.35e-04  2960 ms/step
  step   490/2289  loss 4.7420  |g| 0.47  anneal 0.24  lr 9.31e-04  2957 ms/step
    >> val_loss 5.0512  ppl 156.22  (train 4.717, val-train +0.334)  bpb 1.666
       best 갱신 5.0512 -> m100_ko-en_300M_p6t_best.pt
  step   500/2289  loss 4.7416  |g| 0.52  anneal 0.25  lr 9.28e-04  2961 ms/step
  step   510/2289  loss 4.5674  |g| 0.48  anneal 0.26  lr 9.24e-04  2958 ms/step
  step   520/2289  loss 4.5879  |g| 0.46  anneal 0.26  lr 9.21e-04  2956 ms/step
  step   530/2289  loss 4.6116  |g| 0.46  anneal 0.27  lr 9.17e-04  2954 ms/step
  step   540/2289  loss 4.5787  |g| 0.50  anneal 0.28  lr 9.13e-04  2952 ms/step
  step   550/2289  loss 4.5374  |g| 0.50  anneal 0.29  lr 9.09e-04  2950 ms/step
  step   560/2289  loss 4.5340  |g| 0.45  anneal 0.30  lr 9.05e-04  2948 ms/step
  step   570/2289  loss 4.5112  |g| 0.44  anneal 0.31  lr 9.01e-04  2946 ms/step
  step   580/2289  loss 4.4797  |g| 0.46  anneal 0.32  lr 8.97e-04  2944 ms/step
  step   590/2289  loss 4.5134  |g| 0.44  anneal 0.32  lr 8.93e-04  2942 ms/step
    >> val_loss 4.8144  ppl 123.27  (train 4.519, val-train +0.295)  bpb 1.588
       best 갱신 4.8144 -> m100_ko-en_300M_p6t_best.pt
  step   600/2289  loss 4.5098  |g| 0.45  anneal 0.33  lr 8.89e-04  2945 ms/step
  step   610/2289  loss 4.5045  |g| 0.43  anneal 0.34  lr 8.85e-04  2944 ms/step
  step   620/2289  loss 4.4304  |g| 0.47  anneal 0.35  lr 8.80e-04  2942 ms/step
  step   630/2289  loss 4.4431  |g| 0.48  anneal 0.36  lr 8.76e-04  2940 ms/step
  step   640/2289  loss 4.4077  |g| 0.42  anneal 0.37  lr 8.71e-04  2938 ms/step
  step   650/2289  loss 4.4444  |g| 0.43  anneal 0.38  lr 8.67e-04  2937 ms/step
  step   660/2289  loss 4.4633  |g| 0.44  anneal 0.38  lr 8.62e-04  2935 ms/step
  step   670/2289  loss 4.4503  |g| 0.42  anneal 0.39  lr 8.58e-04  2934 ms/step
  step   680/2289  loss 4.5200  |g| 0.47  anneal 0.40  lr 8.53e-04  2932 ms/step
  step   690/2289  loss 4.3545  |g| 0.47  anneal 0.41  lr 8.48e-04  2931 ms/step
    >> val_loss 4.6588  ppl 105.50  (train 4.450, val-train +0.208)  bpb 1.536
       best 갱신 4.6588 -> m100_ko-en_300M_p6t_best.pt
  step   700/2289  loss 4.3505  |g| 0.43  anneal 0.42  lr 8.43e-04  2934 ms/step
  step   710/2289  loss 4.3655  |g| 0.42  anneal 0.43  lr 8.38e-04  2933 ms/step
  step   720/2289  loss 4.3809  |g| 0.44  anneal 0.44  lr 8.33e-04  2932 ms/step
  step   730/2289  loss 4.3786  |g| 0.44  anneal 0.44  lr 8.28e-04  2930 ms/step
  step   740/2289  loss 4.3715  |g| 0.41  anneal 0.45  lr 8.23e-04  2929 ms/step
  step   750/2289  loss 4.2927  |g| 0.40  anneal 0.46  lr 8.18e-04  2928 ms/step
  step   760/2289  loss 4.3042  |g| 0.44  anneal 0.47  lr 8.13e-04  2927 ms/step
  step   770/2289  loss 4.3089  |g| 0.41  anneal 0.48  lr 8.08e-04  2925 ms/step
  step   780/2289  loss 4.2723  |g| 0.41  anneal 0.49  lr 8.02e-04  2924 ms/step
  step   790/2289  loss 4.3244  |g| 0.39  anneal 0.50  lr 7.97e-04  2923 ms/step
    >> val_loss 4.5312  ppl 92.87  (train 4.283, val-train +0.248)  bpb 1.494
       best 갱신 4.5312 -> m100_ko-en_300M_p6t_best.pt
  step   800/2289  loss 4.2753  |g| 0.44  anneal 0.51  lr 7.91e-04  2926 ms/step
  step   810/2289  loss 4.3113  |g| 0.40  anneal 0.51  lr 7.86e-04  2925 ms/step
  step   820/2289  loss 4.3241  |g| 0.45  anneal 0.52  lr 7.80e-04  2924 ms/step
  step   830/2289  loss 4.2229  |g| 0.38  anneal 0.53  lr 7.75e-04  2923 ms/step
  step   840/2289  loss 4.2662  |g| 0.41  anneal 0.54  lr 7.69e-04  2922 ms/step
  step   850/2289  loss 4.2001  |g| 0.41  anneal 0.55  lr 7.64e-04  2921 ms/step
  step   860/2289  loss 4.2479  |g| 0.39  anneal 0.56  lr 7.58e-04  2920 ms/step
  step   870/2289  loss 4.2517  |g| 0.40  anneal 0.57  lr 7.52e-04  2919 ms/step
  step   880/2289  loss 4.3395  |g| 0.39  anneal 0.57  lr 7.46e-04  2918 ms/step
  step   890/2289  loss 4.2630  |g| 0.40  anneal 0.58  lr 7.40e-04  2917 ms/step
    >> val_loss 4.4175  ppl 82.89  (train 4.264, val-train +0.154)  bpb 1.457
       best 갱신 4.4175 -> m100_ko-en_300M_p6t_best.pt
  step   900/2289  loss 4.2612  |g| 0.40  anneal 0.59  lr 7.35e-04  2920 ms/step
  step   910/2289  loss 4.1669  |g| 0.44  anneal 0.60  lr 7.29e-04  2919 ms/step
  step   920/2289  loss 4.2537  |g| 0.38  anneal 0.61  lr 7.23e-04  2918 ms/step
  step   930/2289  loss 4.1843  |g| 0.44  anneal 0.62  lr 7.17e-04  2917 ms/step
  step   940/2289  loss 4.2037  |g| 0.39  anneal 0.63  lr 7.11e-04  2916 ms/step
  step   950/2289  loss 4.2014  |g| 0.39  anneal 0.63  lr 7.05e-04  2915 ms/step
  step   960/2289  loss 4.1680  |g| 0.40  anneal 0.64  lr 6.99e-04  2915 ms/step
  step   970/2289  loss 4.2358  |g| 0.41  anneal 0.65  lr 6.92e-04  2914 ms/step
  step   980/2289  loss 4.2171  |g| 0.37  anneal 0.66  lr 6.86e-04  2913 ms/step
  step   990/2289  loss 4.1895  |g| 0.39  anneal 0.67  lr 6.80e-04  2912 ms/step
    >> val_loss 4.2775  ppl 72.06  (train 4.189, val-train +0.089)  bpb 1.411
       best 갱신 4.2775 -> m100_ko-en_300M_p6t_best.pt
  step  1000/2289  loss 4.1808  |g| 0.42  anneal 0.68  lr 6.74e-04  2915 ms/step
  step  1010/2289  loss 4.1593  |g| 0.40  anneal 0.69  lr 6.68e-04  2914 ms/step
